state,date,poverty_absolute
Johor,2002-01-01,1.8
Johor,2004-01-01,2.0
Johor,2007-01-01,1.5
Johor,2009-01-01,1.3
Johor,2012-01-01,0.9
Johor,2014-01-01,0.0
Johor,2016-01-01,0.0
Johor,2019-01-01,3.9
Johor,2020-01-01,5.9
Johor,2022-01-01,4.6
Kedah,2002-01-01,10.7
Kedah,2004-01-01,7.0
Kedah,2007-01-01,3.1
Kedah,2009-01-01,5.3
Kedah,2012-01-01,1.7
Kedah,2014-01-01,0.3
Kedah,2016-01-01,0.2
Kedah,2019-01-01,8.8
Kedah,2020-01-01,12.7
Kedah,2022-01-01,9.0
Kelantan,2002-01-01,12.4
Kelantan,2004-01-01,10.6
Kelantan,2007-01-01,7.2
Kelantan,2009-01-01,4.8
Kelantan,2012-01-01,2.7
Kelantan,2014-01-01,0.9
Kelantan,2016-01-01,0.4
Kelantan,2019-01-01,12.4
Kelantan,2020-01-01,21.2
Kelantan,2022-01-01,13.2
Melaka,2002-01-01,2.7
Melaka,2004-01-01,1.8
Melaka,2007-01-01,1.8
Melaka,2009-01-01,0.5
Melaka,2012-01-01,0.1
Melaka,2014-01-01,0.1
Melaka,2016-01-01,0.0
Melaka,2019-01-01,3.9
Melaka,2020-01-01,6.1
Melaka,2022-01-01,4.2
Negeri Sembilan,2002-01-01,2.2
Negeri Sembilan,2004-01-01,1.4
Negeri Sembilan,2007-01-01,1.3
Negeri Sembilan,2009-01-01,0.7
Negeri Sembilan,2012-01-01,0.5
Negeri Sembilan,2014-01-01,0.4
Negeri Sembilan,2016-01-01,0.2
Negeri Sembilan,2019-01-01,4.3
Negeri Sembilan,2020-01-01,6.5
Negeri Sembilan,2022-01-01,4.4
Pahang,2002-01-01,3.8
Pahang,2004-01-01,4.0
Pahang,2007-01-01,1.7
Pahang,2009-01-01,2.1
Pahang,2012-01-01,1.3
Pahang,2014-01-01,0.7
Pahang,2016-01-01,0.2
Pahang,2019-01-01,4.3
Pahang,2020-01-01,8.8
Pahang,2022-01-01,6.3
Perak,2002-01-01,7.9
Perak,2004-01-01,4.9
